# Every node attribute, as Node.attr|type.
# Regenerate with: regression_tests --update  (review the diff!)
AOFromHeight.radius|float
AOFromHeight.strength|float
AlbedoToPBR.invert_rough|bool
AlbedoToPBR.normal_strength|float
AlbedoToPBR.rough_base|float
AlbedoToPBR.rough_variation|float
AnimationClip.phase|text
AnimationClip.plan|text
AnimationSequence.dir|text
AnimationSequence.end|float
AnimationSequence.fps|float
AnimationSequence.height|int
AnimationSequence.start|float
AnimationSequence.sun_from_alt|float
AnimationSequence.sun_from_az|float
AnimationSequence.sun_sweep|bool
AnimationSequence.sun_to_alt|float
AnimationSequence.sun_to_az|float
AnimationSequence.width|int
AreaLight.phase|text
AreaLight.plan|text
AreaRemove.invert|bool
AreaRemove.min_area|float
AreaRemove.threshold|float
AtmosphereSettings.ambient|float
AtmosphereSettings.density|float
AtmosphereSettings.fog_b|float
AtmosphereSettings.fog_density|float
AtmosphereSettings.fog_falloff|float
AtmosphereSettings.fog_g|float
AtmosphereSettings.fog_level|float
AtmosphereSettings.fog_r|float
AtmosphereSettings.fog_scatter|float
AtmosphereSettings.fog_type|choice
AtmosphereSettings.height_km|float
AtmosphereSettings.horizon_b|float
AtmosphereSettings.horizon_g|float
AtmosphereSettings.horizon_r|float
AtmosphereSettings.zenith_b|float
AtmosphereSettings.zenith_g|float
AtmosphereSettings.zenith_r|float
BasaltField.crack_depth|float
BasaltField.crack_width|float
BasaltField.post_gain|float
BasaltField.post_invert|bool
BasaltField.post_range|range
BasaltField.post_remap|bool
BasaltField.post_zero_edges|float
BasaltField.scale|float
BasaltField.seed|seed
BasaltField.steps|int
Blend.factor|float
Blend.mode|choice
Blend.smooth_k|float
BooleanObject.phase|text
BooleanObject.plan|text
CameraPath.enabled|bool
CameraPath.height_m|float
CameraSwitch.phase|text
CameraSwitch.plan|text
CameraTarget.phase|text
CameraTarget.plan|text
ChannelMix.normalize|bool
Clamp.range|range
Clamp.smoothing|float
CloudDensityField.phase|text
CloudDensityField.plan|text
CloudLayer.altitude|float
CloudLayer.ambient|float
CloudLayer.anvil|float
CloudLayer.color_b|float
CloudLayer.color_g|float
CloudLayer.color_r|float
CloudLayer.coverage|float
CloudLayer.density|float
CloudLayer.detail|float
CloudLayer.enabled|bool
CloudLayer.quality|choice
CloudLayer.thickness|float
CloudLayer.type|choice
CloudLayer.wind_dir|float
CloudLayer.wind_speed|float
CloudMaterial.phase|text
CloudMaterial.plan|text
CloudZone.phase|text
CloudZone.plan|text
Coast.beach_slope|float
Coast.beach_width|float
Coast.blend_invert|bool
Coast.bluff|float
Coast.underwater_smooth|float
Coast.water_level|float
ColorAdjust.brightness|float
ColorAdjust.contrast|float
ColorAdjust.hue_shift|float
ColorAdjust.saturation|float
ColorAdjust.tint_b|float
ColorAdjust.tint_g|float
ColorAdjust.tint_r|float
ColorizeGradient.gradient|gradient
ColorizeGradient.hillshade|bool
Compare.op|choice
Compare.softness|float
Compare.tolerance|float
Constant.value|float
Convolve.add_to_input|bool
Convolve.blend_invert|bool
Convolve.custom|text
Convolve.kernel|choice
Convolve.strength|float
Cracks.depth|float
Cracks.scale|float
Cracks.seed|seed
Cracks.warp|float
Cracks.width|float
Craggy.detail_scale|float
Craggy.octaves|int
Craggy.seed|seed
Craggy.slope_min|float
Craggy.slope_soft|float
Craggy.strength|float
Crater.blend_invert|bool
Crater.center|vec2
Crater.count|int
Crater.depth|float
Crater.floor|float
Crater.irregular|float
Crater.lip|float
Crater.outer_scale|float
Crater.post_gain|float
Crater.post_invert|bool
Crater.post_range|range
Crater.post_remap|bool
Crater.post_zero_edges|float
Crater.profile|choice
Crater.scale|float
Crater.seed|seed
CurvatureFromHeight.contrast|float
CurvatureFromHeight.scale|float
Curve.curve|gradient
Curve.post_gain|float
Curve.post_invert|bool
Curve.post_range|range
Curve.post_remap|bool
Curve.post_zero_edges|float
Curve.strength|float
DepthOfField.phase|text
DepthOfField.plan|text
DetailEqualizer.base|float
DetailEqualizer.blend_invert|bool
DetailEqualizer.coarse|float
DetailEqualizer.fine|float
DetailEqualizer.medium|float
Detrend.amount|float
Detrend.blend_invert|bool
DiffusionLimited.particles|int
DiffusionLimited.seed|seed
DiffusionLimited.smooth_radius|float
DiffusionLimited.stickiness|float
DirectionalBlur.angle|float
DirectionalBlur.blend_invert|bool
DirectionalBlur.both_ways|bool
DirectionalBlur.length|float
Dissolve.altitude_bias|float
Dissolve.amount|float
Dissolve.hardness|float
Dissolve.smooth|float
DistanceField.invert_input|bool
DistanceField.mode|choice
DistanceField.post_gain|float
DistanceField.post_invert|bool
DistanceField.post_range|range
DistanceField.post_remap|bool
DistanceField.post_zero_edges|float
DistanceField.reach|float
DistanceField.threshold|float
DistributionLayer.count|int
DistributionLayer.min_dist|float
DistributionLayer.seed|seed
DistributionLayer.size_from|choice
DistributionLayer.threshold|float
Dunes.asymmetry|float
Dunes.chaos|float
Dunes.post_gain|float
Dunes.post_invert|bool
Dunes.post_range|range
Dunes.post_remap|bool
Dunes.post_zero_edges|float
Dunes.ripple_scale|float
Dunes.ripples|float
Dunes.seed|seed
Dunes.wavelength|float
Dunes.wind_dir|float
Dynamics.phase|text
Dynamics.plan|text
EcosystemLayer.affinity_radius_m|float
EcosystemLayer.affinity|float
EcosystemLayer.altitude_fuzz|float
EcosystemLayer.altitude_mode|choice
EcosystemLayer.altitude|range
EcosystemLayer.avoid_overlap|bool
EcosystemLayer.clump_amount|float
EcosystemLayer.clump_size_m|float
EcosystemLayer.color_variation|float
EcosystemLayer.decay_falloff|float
EcosystemLayer.decay_influence|float
EcosystemLayer.decay_reach|float
EcosystemLayer.density|float
EcosystemLayer.direction|float
EcosystemLayer.eco_group|text
EcosystemLayer.enabled|bool
EcosystemLayer.footprint_m|float
EcosystemLayer.height_scale|float
EcosystemLayer.invert_mask|bool
EcosystemLayer.keep_proportions|float
EcosystemLayer.lean|float
EcosystemLayer.name|text
EcosystemLayer.offset_m|float
EcosystemLayer.orient_fuzz|float
EcosystemLayer.orient_width|float
EcosystemLayer.orientation|float
EcosystemLayer.phase_range|float
EcosystemLayer.placement|choice
EcosystemLayer.population_m|float
EcosystemLayer.repulsion_radius_m|float
EcosystemLayer.repulsion|float
EcosystemLayer.rotation_max|float
EcosystemLayer.rotation|choice
EcosystemLayer.scale|float
EcosystemLayer.sea_level|float
EcosystemLayer.seed|seed
EcosystemLayer.shrink_radius_m|float
EcosystemLayer.shrink|float
EcosystemLayer.size_m|float
EcosystemLayer.slope_fuzz|float
EcosystemLayer.slope_influence|float
EcosystemLayer.slope|range
EcosystemLayer.sp1_lean|float
EcosystemLayer.sp1_presence|float
EcosystemLayer.sp1_scale|float
EcosystemLayer.sp1_variation|float
EcosystemLayer.sp2_lean|float
EcosystemLayer.sp2_presence|float
EcosystemLayer.sp2_scale|float
EcosystemLayer.sp2_variation|float
EcosystemLayer.sp3_lean|float
EcosystemLayer.sp3_presence|float
EcosystemLayer.sp3_scale|float
EcosystemLayer.sp3_variation|float
EcosystemLayer.sp4_lean|float
EcosystemLayer.sp4_presence|float
EcosystemLayer.sp4_scale|float
EcosystemLayer.sp4_variation|float
EcosystemLayer.sp5_lean|float
EcosystemLayer.sp5_presence|float
EcosystemLayer.sp5_scale|float
EcosystemLayer.sp5_variation|float
EcosystemLayer.sp6_lean|float
EcosystemLayer.sp6_presence|float
EcosystemLayer.sp6_scale|float
EcosystemLayer.sp6_variation|float
EcosystemLayer.sp7_lean|float
EcosystemLayer.sp7_presence|float
EcosystemLayer.sp7_scale|float
EcosystemLayer.sp7_variation|float
EcosystemLayer.sp8_lean|float
EcosystemLayer.sp8_presence|float
EcosystemLayer.sp8_scale|float
EcosystemLayer.sp8_variation|float
EcosystemLayer.spacing_m|float
EcosystemLayer.species|int
EcosystemLayer.threshold|float
EcosystemLayer.unbounded|bool
EcosystemLayer.use_altitude|bool
EcosystemLayer.use_orientation|bool
EcosystemLayer.use_slope|bool
EcosystemLayer.variation|float
EffectorLayer.falloff|float
EffectorLayer.invert|bool
EffectorLayer.kind|choice
EffectorLayer.show|bool
EffectorLayer.strength|float
Equalize.post_gain|float
Equalize.post_invert|bool
Equalize.post_range|range
Equalize.post_remap|bool
Equalize.post_zero_edges|float
Equalize.strength|float
ErosionLayers.grass_slope|float
ErosionLayers.method|choice
ErosionLayers.relief|float
ErosionLayers.rock_slope|float
ErosionLayers.sediment_thr|float
ErosionLayers.seed|seed
ErosionLayers.snowline|float
ErosionLayers.softness|float
ErosionLayers.stream_thr|float
ErosionLayers.strength|float
ErosionLayers.talus|float
ErosionLayers.thermal_iters|int
ErosionLayers.wet_spread|float
ExpandShrink.radius|float
ExpandShrink.shrink|bool
ExportHeightmap.auto_export|bool
ExportHeightmap.format|choice
ExportHeightmap.path|filename
ExportMesh.auto_export|bool
ExportMesh.height_scale|float
ExportMesh.max_verts_side|int
ExportMesh.path|filename
ExportPoints.auto_export|bool
ExportPoints.format|choice
ExportPoints.height_scale|float
ExportPoints.path|filename
ExportTexture.auto_export|bool
ExportTexture.path|filename
FakeStones.blend_invert|bool
FakeStones.cluster|float
FakeStones.density|float
FakeStones.layer_density|float
FakeStones.layer_scale|float
FakeStones.layer_sharpness|float
FakeStones.layers|int
FakeStones.pancake|float
FakeStones.seed|seed
FakeStones.sharpness|float
FakeStones.size_jitter|float
FakeStones.slope_band|range
FakeStones.stone_scale|float
FakeStones.tallness|float
FakeStones.vary_density|float
FakeStones.vary_scale|float
FieldColorAdjust.brightness|float
